Estmated_Gamma True_Gamma beta
0.8 0 1
1 1 1
0.92 0 1
1 1 1
1 1 1
0.84 1 1
1 0 1
0.04 0 1
0.66 0 1
0.2 0 1
1 0 1
0.6 0 1
0.02 0 1
0 0 1
0.62 0 1
1 1 1
0.84 0 1
1 0 1
1 0 1
1 0 1
0.96 0 1
0.62 0 1
1 0 1
0.02 0 1
1 0 1
0.12 0 1
0.88 0 1
0.58 0 1
1 1 1
0.98 0 1
0.64 0 1
0.98 0 1
0.96 1 1
1 1 1
0.6 0 1
0.68 0 1
1 0 1
0.7 1 1
0.76 0 1
1 0 1
0.36 0 1
0.72 0 1
0 0 1
0.28 0 1
0.58 0 1
0.62 1 1
1 0 1
1 1 1
1 0 1
1 0 1
0.08 0 1
1 1 1
0.16 0 1
1 0 1
1 0 1
1 1 1
0.76 1 1
1 1 1
0.3 0 1
0.48 0 1
1 0 1
0.24 0 1
0.82 1 1
1 0 1
1 1 1
1 0 1
1 0 1
0.54 0 1
0.6 0 1
0.24 0 1
0.38 0 1
1 0 1
1 1 1
0.94 0 1
0.54 1 1
1 1 1
0.72 1 1
0.96 0 1
0.7 0 1
0.02 0 1
1 0 1
1 1 1
0.98 0 1
0.38 0 1
0.9 1 1
0.54 0 1
0.78 1 1
1 1 1
1 1 1
0.88 0 1
1 0 1
0.62 0 1
1 0 1
0.8 0 1
0.1 0 1
1 0 1
0.92 0 1
0.12 0 1
0.74 1 1
0.78 0 1
0.34 0 1
0.78 0 1
0.6 1 1
1 0 1
0.12 0 1
0.72 1 1
0.92 0 1
0.4 0 1
0.88 0 1
0.28 0 1
0.62 0 1
1 0 1
1 0 1
0.44 1 1
0.82 0 1
1 0 1
1 1 1
1 0 1
1 0 1
0 0 1
0.72 0 1
0.08 0 1
1 1 1
0.64 0 1
0.38 0 1
0.92 0 1
0.74 0 1
0.88 0 1
1 0 1
0.96 1 1
0.84 1 1
0.82 1 1
1 0 1
1 0 1
0.34 1 1
0.5 0 1
1 1 1
1 1 1
1 1 1
1 0 1
0.04 0 1
1 1 1
0.72 1 1
1 0 1
1 1 1
0.48 0 1
0.48 1 1
0.46 0 1
1 1 1
0.76 1 1
0.88 0 1
0.82 0 1
0.18 0 1
1 1 1
